predict,actual
72.92346,70
74.883896,75
74.618484,70
73.44926,78
76.71836,79
77.26367,88
77.93732,89
79.43713,83
79.22739,86
78.25252,80
76.55266,78
75.20274,75
74.65111,69
69.35853,68
70.26483,67
71.56247,67
69.75275,67
71.18554,69
71.31127,71
74.862915,72
71.8514,78
75.68461,72
74.31683,73
72.94299,75
74.74745,81
76.8504,69
71.66479,73
72.388695,66
68.89324,69
72.612946,72
72.37188,65
69.36112,66
70.17954,68
70.91321,65
67.677734,69
69.230804,76
76.15807,76
74.12163,69
71.79789,68
70.24051,65
67.69849,68
68.336426,61
62.37056,66
68.83462,63
64.25252,62
64.944626,68
68.09865,61
66.26794,63
65.1848,66
65.29399,58
62.498592,58
62.2863,63
64.70563,66
67.59001,62
66.10838,59
62.11532,61
61.487236,59
63.15959,58
62.25386,63
64.71273,60
62.43839,61
63.63999,59
61.333588,62
61.653217,60
63.830017,60
62.455494,66
66.70903,56
58.564682,60
62.150444,64
63.86412,68
67.42633,57
56.809685,59
57.80786,56
56.703922,63
64.92435,63
61.965397,57
55.91326,63
63.722538,65
62.755875,71
65.8491,65
62.95884,65
65.13404,64
62.925728,58
55.079666,53
55.39231,57
58.537872,55
54.523056,51
53.9158,51
55.292473,54
55.332054,59
56.870617,56
57.498352,52
55.2929,56
55.911873,50
52.71818,50
53.90446,54
56.077263,53
51.675934,50
53.176193,54
55.98149,50
51.450417,54
52.29583,44
46.55233,51
53.23121,47
45.88375,47
49.575127,38
43.144485,44
45.975456,38
41.404613,41
47.11937,35
42.456043,45
45.88466,42
46.30227,41
46.12577,39
42.385143,41
44.840607,37
43.893566,36
43.121292,37
41.65769,38
45.010487,45
50.32068,51
51.052788,51
51.302258,45
49.95543,39
44.605125,43
45.716873,43
48.97696,40
46.113174,46
48.141037,50
52.896748,46
50.754032,58
57.739372,39
43.42996,47
52.079865,43
44.573532,41
45.428524,38
43.465393,43
49.575523,51
49.95858,45
49.644768,45
49.178215,49
48.64009,51
52.7647,44
48.214073,53
57.784058,55
53.39044,48
50.783184,49
52.94523,55
53.535843,52
53.72471,55
57.111332,50
54.709526,55
54.228325,50
52.194157,57
57.251682,49
48.441498,51
54.70354,50
53.14074,55
58.473415,59
56.76658,59
57.454132,49
51.501305,49
49.45942,49
50.939507,47
51.442474,48
53.122036,51
52.31797,47
50.23227,51
54.02266,45
46.553734,53
55.12784,55
57.39595,62
61.784073,52
52.080147,55
55.85666,59
60.11389,53
55.459236,59
61.293945,61
58.95085,52
54.55409,51
54.798473,52
52.14431,51
54.535755,51
54.994167,56
59.357662,61
60.0946,65
